I*Pi^2*((((-3*I)/64)*CAB*CBA^2*EL^3*Mh0^2*A0[MW^2])/(MW^3*Pi^4*S2B*SW^3) - (((3*I)/128)*CBA^2*EL^3*Mh0^2*S2A*SBA*A0[MW^2])/
   (MW^3*Pi^4*S2B*SW^3) + (((3*I)/32)*CAB*CBA^4*EL*Lambda5*A0[MW^2])/(MW*Pi^4*S2B*SW) + 
  (((3*I)/64)*CAB*CBA^2*EL^3*Mh0^2*A0[MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/128)*CBA^2*EL^3*Mh0^2*S2A*SBA*A0[MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  (((3*I)/32)*CAB*CBA^4*EL*Lambda5*A0[MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) - (((3*I)/64)*CAB*CBA^2*EL^3*Mh0^2*B0[Mh0^2, Mh0^2, Mh0^2])/
   (MW*Pi^4*S2B*SW^3) - (((3*I)/128)*CBA^2*EL^3*Mh0^2*S2A*SBA*B0[Mh0^2, Mh0^2, Mh0^2])/(MW*Pi^4*S2B*SW^3) + 
  (((3*I)/32)*CAB*CBA^4*EL*Lambda5*MW*B0[Mh0^2, Mh0^2, Mh0^2])/(Pi^4*S2B*SW) - (((3*I)/32)*CAB*CBA^2*EL^3*Mh0^4*B0[MHp^2, Mh0^2, MW^2])/
   (MW^3*Pi^4*S2B*SW^3) + (((3*I)/32)*CAB*CBA^2*EL^3*Mh0^2*MHp^2*B0[MHp^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/32)*CAB*CBA^2*EL^3*Mh0^2*B0[MHp^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW^3) - 
  (((3*I)/64)*CBA^2*EL^3*Mh0^4*S2A*SBA*B0[MHp^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/64)*CBA^2*EL^3*Mh0^2*MHp^2*S2A*SBA*B0[MHp^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/64)*CBA^2*EL^3*Mh0^2*S2A*SBA*B0[MHp^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW^3) + 
  (((3*I)/16)*CAB*CBA^4*EL*Lambda5*Mh0^2*B0[MHp^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW) - 
  (((3*I)/16)*CAB*CBA^4*EL*Lambda5*MHp^2*B0[MHp^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW) - 
  (((3*I)/16)*CAB*CBA^4*EL*Lambda5*MW*B0[MHp^2, Mh0^2, MW^2])/(Pi^4*S2B*SW) + 
  (((3*I)/32)*CAB*CBA^2*EL^3*Mh0^4*B0[MHp^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  (((3*I)/32)*CAB*CBA^2*EL^3*Mh0^2*MHp^2*B0[MHp^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/64)*CBA^2*EL^3*Mh0^4*S2A*SBA*B0[MHp^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  (((3*I)/64)*CBA^2*EL^3*Mh0^2*MHp^2*S2A*SBA*B0[MHp^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  (((3*I)/16)*CAB*CBA^4*EL*Lambda5*Mh0^2*B0[MHp^2, Mh0^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) + 
  (((3*I)/16)*CAB*CBA^4*EL*Lambda5*MHp^2*B0[MHp^2, Mh0^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) - 
  (((3*I)/64)*CAB*CBA^2*EL^3*Mh0^6*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/32)*CAB*CBA^2*EL^3*Mh0^4*MHp^2*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) - 
  (((3*I)/64)*CAB*CBA^2*EL^3*Mh0^2*MHp^4*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/32)*CAB*CBA^2*EL^3*Mh0^2*MHp^2*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW^3) - 
  (((3*I)/64)*CAB*CBA^2*EL^3*Mh0^2*MW*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(Pi^4*S2B*SW^3) - 
  (((3*I)/128)*CBA^2*EL^3*Mh0^6*S2A*SBA*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/64)*CBA^2*EL^3*Mh0^4*MHp^2*S2A*SBA*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) - 
  (((3*I)/128)*CBA^2*EL^3*Mh0^2*MHp^4*S2A*SBA*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/64)*CBA^2*EL^3*Mh0^2*MHp^2*S2A*SBA*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW^3) - 
  (((3*I)/128)*CBA^2*EL^3*Mh0^2*MW*S2A*SBA*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(Pi^4*S2B*SW^3) + 
  (((3*I)/32)*CAB*CBA^4*EL*Lambda5*Mh0^4*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW) - 
  (((3*I)/16)*CAB*CBA^4*EL*Lambda5*Mh0^2*MHp^2*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW) + 
  (((3*I)/32)*CAB*CBA^4*EL*Lambda5*MHp^4*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(MW*Pi^4*S2B*SW) - 
  (((3*I)/16)*CAB*CBA^4*EL*Lambda5*MHp^2*MW*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(Pi^4*S2B*SW) + 
  (((3*I)/32)*CAB*CBA^4*EL*Lambda5*MW^3*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2])/(Pi^4*S2B*SW) + 
  (((3*I)/64)*CAB*CBA^2*EL^3*Mh0^6*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  (((3*I)/32)*CAB*CBA^2*EL^3*Mh0^4*MHp^2*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/64)*CAB*CBA^2*EL^3*Mh0^2*MHp^4*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/128)*CBA^2*EL^3*Mh0^6*S2A*SBA*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  (((3*I)/64)*CBA^2*EL^3*Mh0^4*MHp^2*S2A*SBA*C0[Mh0^2, MHp^2, MHp^2, Mh0^2, Mh0^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
